,Unnamed: 0,Simulated River Discharge,Observed River Discharge,Date
596,596,348.39900031338243,407.99999727197,2002-08-18
597,597,346.28440600043854,351.0000132991466,2002-08-19
598,598,344.1767736202221,413.0000180731992,2002-08-20
599,599,343.1649145325231,502.9999996589962,2002-08-21
600,600,341.9914905922178,550.0000293263232,2002-08-22
601,601,340.65536693879903,496.9999921569136,2002-08-23
602,602,339.07271666441034,453.000009889109,2002-08-24
603,603,337.2168705471303,399.0000296673269,2002-08-25
604,604,335.0411683607165,368.00000545606014,2002-08-26
605,605,332.6849578809208,406.0000238702631,2002-08-27
606,606,330.0445739652497,323.99997953977453,2002-08-28
607,607,327.2278501861369,322.00000613806765,2002-08-29
608,608,324.19161819582416,288.00002182424055,2002-08-30
609,609,320.8050634966048,269.0000126171391,2002-08-31
610,610,317.0895520199528,272.0000163681804,2002-09-01
611,611,312.9994492789305,257.9999843138271,2002-09-02
612,612,308.488116871536,259.0000146631616,2002-09-03
613,613,304.0285515626668,313.99998158579706,2002-09-04
614,614,299.8635043796818,380.0000204602255,2002-09-05
615,615,295.7403160900236,352.0,2002-09-06
616,616,291.54397294612585,277.99998022178204,2002-09-07
617,617,286.99161096654444,259.0000146631616,2002-09-08
618,618,282.00900590925414,240.99999215691355,2002-09-09
619,619,276.9126965588288,241.999978857767,2002-09-10
620,620,272.024612287252,220.00000954810525,2002-09-11
621,621,267.4002084896978,260.9999880648685,2002-09-12
622,622,262.96397329394966,230.9999942029361,2002-09-13
623,623,258.6325381012024,214.00000204602256,2002-09-14
624,624,254.52646001611583,211.99998499583464,2002-09-15
625,625,250.62491871322916,213.00001534516912,2002-09-16
626,626,246.86220140432167,207.00000784308645,2002-09-17
627,627,243.0866077935045,243.00000920710147,2002-09-18
628,628,239.33344950194697,207.99999454393983,2002-09-19
629,629,236.11956819376107,185.0000057970639,2002-09-20
630,630,233.4954215130405,173.0000017050188,2002-09-21
631,631,231.0027877057233,226.00001705018792,2002-09-22
632,632,229.19357999044507,188.99999624895867,2002-09-23
633,633,227.48382533923908,182.99999965899624,2002-09-24
634,634,225.76621396144407,182.99999965899624,2002-09-25
635,635,223.920843479616,195.00000375104133,2002-09-26
636,636,221.938242173367,227.9999904518948,2002-09-27
637,637,219.897020957068,193.99999522594737,2002-09-28
638,638,217.7708379724053,177.00000306903382,2002-09-29
639,639,215.4504847197921,172.0000040920451,2002-09-30
640,640,212.7807472006149,169.99999795397744,2002-10-01
641,641,209.7034638138747,158.00000477405263,2002-10-02
642,642,206.2049616728826,155.99999863598498,2002-10-03
643,643,202.3081453180696,152.99999488494362,2002-10-04
644,644,198.0475516100663,150.99999965899624,2002-10-05
645,645,193.4781776349957,147.9999959079549,2002-10-06
646,646,188.56261664459805,142.99999693096618,2002-10-07
647,647,183.44044556915065,140.0000040920451,2002-10-08
648,648,178.35700160851474,135.00000511505638,2002-10-09
649,649,173.20631716282145,127.00000238702631,2002-10-10
650,650,168.08208369664442,128.0,2002-10-11
651,651,162.94860766460508,123.99999863598497,2002-10-12
652,652,158.06798728328786,126.0000047740526,2002-10-13
653,653,153.31343462736302,126.0000047740526,2002-10-14
654,654,148.6443566094542,115.9999959079549,2002-10-15
655,655,144.0290316959583,111.99999454393986,2002-10-16
656,656,139.45756259379735,110.99999693096618,2002-10-17
657,657,134.93326658753105,109.99999931799248,2002-10-18
658,658,130.4590135647885,105.99999795397746,2002-10-19
659,659,126.06042518394597,103.00000511505635,2002-10-20
660,660,121.72566179451864,103.00000511505635,2002-10-21
661,661,117.48669590887562,100.99999897698872,2002-10-22
662,662,113.49181778532382,101.99999658996242,2002-10-23
663,663,109.68909118747398,95.6999930776237,2002-10-24
664,664,106.04850232854416,96.40000559246164,2002-10-25
665,665,102.5493563724566,95.10000105711164,2002-10-26
666,666,99.19742037476996,94.80000504685562,2002-10-27
667,667,95.98053277745174,93.80000743388192,2002-10-28
668,668,92.87812968986732,92.79999890878796,2002-10-29
669,669,89.90144513982689,91.09999969309662,2002-10-30
670,670,87.0204980769093,86.99999965899624,2002-10-31
671,671,84.2380001629998,85.80000470585186,2002-11-01
672,672,81.58494181964379,82.99999829498121,2002-11-02
673,673,79.06851413409427,73.99999795397746,2002-11-03
674,674,76.68819332457863,76.90000303493345,2002-11-04
675,675,74.4394072127069,75.19999836318196,2002-11-05
676,676,72.31207845541665,73.99999795397746,2002-11-06
677,677,70.31008631146123,73.40000047740526,2002-11-07
678,678,68.41200756073533,70.99999965899624,2002-11-08
679,679,66.60049466005165,69.9000033759372,2002-11-09
680,680,64.88135558541991,68.3000028303312,2002-11-10
681,681,63.24411742941819,64.99999761297369,2002-11-11
682,682,61.677379754402274,66.09999935209287,2002-11-12
683,683,60.48896801691652,75.80000129581428,2002-11-13
684,684,59.52971626100291,65.50000187552067,2002-11-14
685,685,58.63692477354793,63.90000132991466,2002-11-15
686,686,57.76168270350507,63.90000132991466,2002-11-16
687,687,56.88620875090665,62.30000078430864,2002-11-17
688,688,56.00596074569338,62.79999959079549,2002-11-18
689,689,55.105009720312125,61.19999904518948,2002-11-19
690,690,54.19058222640672,61.00000170501879,2002-11-20
691,691,53.246607438860586,59.700002625728935,2002-11-21
692,692,52.29593533750335,59.09999969309662,2002-11-22
693,693,51.35265074156382,59.40000115941278,2002-11-23
694,694,50.42783490916853,57.59999781757595,2002-11-24
695,695,49.54118421739126,58.90000235292593,2002-11-25
696,696,48.71955612222802,59.09999969309662,2002-11-26
697,697,47.96219495935065,56.50000153451691,2002-11-27
698,698,47.27010464382328,57.30000180731992,2002-11-28
699,699,46.64216668331902,57.0999990110891,2002-11-29
700,700,46.06681150232957,56.50000153451691,2002-11-30
701,701,45.56772658591471,54.999999658996245,2002-12-01
702,702,45.15318877729352,54.00000204602255,2002-12-02
703,703,44.83355640662516,53.09999764707407,2002-12-03
704,704,44.59180929433023,51.5999957715534,2002-12-04
705,705,44.41611597401415,51.799998567784215,2002-12-05
706,706,44.29006734483221,50.59999815857971,2002-12-06
707,707,44.1971915612482,50.40000081840902,2002-12-07
708,708,44.112347098177366,48.70000160271766,2002-12-08
709,709,44.01145909029064,48.70000160271766,2002-12-09
710,710,43.88433561726284,48.70000160271766,2002-12-10
711,711,43.72321270552722,47.50000119351316,2002-12-11
712,712,43.52882146714139,48.0,2002-12-12
713,713,43.292865962675776,48.20000279623082,2002-12-13
714,714,43.02420410575345,47.29999839728234,2002-12-14
715,715,42.71631317648752,47.29999839728234,2002-12-15
716,716,42.38767012251242,47.10000105711165,2002-12-16
717,717,42.04357823427572,45.50000051150564,2002-12-17
718,718,41.67540875267986,43.20000109121202,2002-12-18
719,719,41.29136486413217,44.09999730607031,2002-12-19
720,720,40.8908464020182,44.30000010230113,2002-12-20
721,721,40.47728250013044,42.79999822678046,2002-12-21
722,722,40.07591016460592,41.70000194372143,2002-12-22
723,723,39.69512081592652,41.400000477405264,2002-12-23
724,724,39.35507732430719,41.20000040920451,2002-12-24
725,725,39.04894597443359,40.80000027280301,2002-12-25
726,726,38.771641718263375,40.0,2002-12-26
727,727,38.53395118667603,39.29999839728234,2002-12-27
728,728,38.31606342533501,39.29999839728234,2002-12-28
729,729,38.12443295337558,38.5000008525094,2002-12-29
730,730,37.95810768830484,38.5000008525094,2002-12-30
731,731,37.82696855502044,38.099997988077824,2002-12-31
732,732,37.69748806401596,40.20000006820075,2003-01-01
733,733,37.53490020013511,38.299998056278575,2003-01-02
734,734,37.31196012711256,38.9000009889109,2003-01-03
735,735,37.04658554641931,37.90000064790714,2003-01-04
736,736,36.75058882823948,36.000001364015034,2003-01-05
737,737,36.43119925224696,36.400001500416536,2003-01-06
738,738,36.09548787237184,35.20000109121202,2003-01-07
739,739,35.76181296694071,35.00000102301127,2003-01-08
740,740,35.4386655295328,34.20000075020827,2003-01-09
741,741,35.13194356114999,34.00000068200752,2003-01-10
742,742,34.84332821032021,34.00000068200752,2003-01-11
743,743,34.569000916959105,33.0999990110891,2003-01-12
744,744,34.29585963466904,32.29999873828609,2003-01-13
745,745,34.02140003184975,32.49999880648684,2003-01-14
746,746,33.734583134840726,32.900001670918414,2003-01-15
747,747,33.439943611618546,32.29999873828609,2003-01-16
748,748,33.13004894426941,33.0999990110891,2003-01-17
749,749,32.805913277970234,32.29999873828609,2003-01-18
750,750,32.469726538856186,32.49999880648684,2003-01-19
751,751,32.12594087199435,32.29999873828609,2003-01-20
752,752,31.77327683128396,31.89999860188459,2003-01-21
753,753,31.427765003398104,31.89999860188459,2003-01-22
754,754,31.10381688916593,31.700001261713904,2003-01-23
755,755,30.81674901339088,31.299998397282337,2003-01-24
756,756,30.576378192264052,30.79999959079549,2003-01-25
757,757,30.388146163758872,30.39999945439399,2003-01-26
758,758,30.261603079127536,31.10000105711165,2003-01-27
759,759,30.205263120204847,31.299998397282337,2003-01-28
760,760,30.2336018965265,29.999999317992483,2003-01-29
761,761,30.33270781877287,30.89999826088083,2003-01-30
762,762,30.51983908714658,36.200001432215785,2003-01-31
763,763,30.793512335299447,35.00000102301127,2003-02-01
764,764,31.036618688574567,29.59999918159098,2003-02-02
765,765,31.19105383460431,29.39999911339023,2003-02-03
766,766,31.24459074263457,29.10000037510413,2003-02-04
767,767,31.20356662650779,28.900000306903383,2003-02-05
768,768,31.098023917321598,29.200001773219544,2003-02-06
769,769,30.94706905564806,28.900000306903383,2003-02-07
770,770,30.755720934800426,28.39999877238647,2003-02-08
771,771,30.524493788446044,27.49999982949812,2003-02-09
772,772,30.239398960415944,27.49999982949812,2003-02-10
773,773,29.901791599645215,27.49999982949812,2003-02-11
774,774,29.53503250959329,27.299999761297368,2003-02-12
775,775,29.16043783518538,27.49999982949812,2003-02-13
776,776,28.790871602195928,27.99999863598497,2003-02-14
777,777,28.457737869729065,27.00000102301128,2003-02-15
778,778,28.175078490540045,27.099999693096617,2003-02-16
779,779,27.97998444340855,27.00000102301128,2003-02-17
780,780,27.93050479809338,27.49999982949812,2003-02-18
781,781,28.17437909183197,46.49999812447933,2003-02-19
782,782,28.62388274381172,32.09999867008534,2003-02-20
783,783,29.13594012519612,29.39999911339023,2003-02-21
784,784,29.625639936177738,28.39999877238647,2003-02-22
785,785,30.03771296963464,28.900000306903383,2003-02-23
786,786,30.35234758922278,28.200001432215785,2003-02-24
787,787,30.573352124913768,27.99999863598497,2003-02-25
788,788,30.702969699429055,27.699999897698877,2003-02-26
789,789,30.787209221832835,27.49999982949812,2003-02-27
790,790,30.876715888285805,27.699999897698877,2003-02-28
791,791,30.97233197807073,28.900000306903383,2003-03-01
792,792,31.04977188553595,28.700000238702632,2003-03-02
793,793,31.08756601406504,28.200001432215785,2003-03-03
794,794,31.10430520654768,28.900000306903383,2003-03-04
795,795,31.149387267397078,27.99999863598497,2003-03-05
796,796,31.286516472698047,27.49999982949812,2003-03-06
797,797,31.56924678066877,27.49999982949812,2003-03-07
798,798,32.147766476534336,28.200001432215785,2003-03-08
799,799,32.820849924587016,27.699999897698877,2003-03-09
800,800,33.47667721845963,28.200001432215785,2003-03-10
801,801,34.041877989537326,27.79999856778421,2003-03-11
802,802,34.493103710495994,27.49999982949812,2003-03-12
803,803,34.85244801482957,26.29999942029361,2003-03-13
804,804,35.30351619205195,28.50000017050188,2003-03-14
805,805,35.818354118080734,29.59999918159098,2003-03-15
806,806,36.395073314102994,28.50000017050188,2003-03-16
807,807,37.076727550614336,28.700000238702632,2003-03-17
808,808,37.83176443187581,27.79999856778421,2003-03-18
809,809,38.588080759238046,27.79999856778421,2003-03-19
810,810,39.2779668264724,28.200001432215785,2003-03-20
811,811,39.8874851279736,28.39999877238647,2003-03-21
812,812,40.42477610545746,30.59999952259474,2003-03-22
813,813,40.87915406515695,34.79999822678046,2003-03-23
814,814,41.28983171123529,32.09999867008534,2003-03-24
815,815,41.72425958706491,30.39999945439399,2003-03-25
816,816,42.240992129974266,30.89999826088083,2003-03-26
817,817,42.73916315631715,32.49999880648684,2003-03-27
818,818,43.16888790831364,34.40000081840902,2003-03-28
819,819,43.51424833053085,35.20000109121202,2003-03-29
820,820,43.76664567220195,34.69999955669511,2003-03-30
821,821,43.94637920504522,34.79999822678046,2003-03-31
822,822,44.05697627193549,35.00000102301127,2003-04-01
823,823,44.11658100083921,35.799998567784215,2003-04-02
824,824,44.35418423546446,37.70000057970639,2003-04-03
825,825,44.65185323607452,39.40000252342781,2003-04-04
826,826,45.00037271710772,35.799998567784215,2003-04-05
827,827,45.32171010656708,35.40000115941278,2003-04-06
828,828,45.58493772759869,35.20000109121202,2003-04-07
829,829,45.7805374833036,35.40000115941278,2003-04-08
830,830,45.92232138990404,35.599998499583464,2003-04-09
831,831,46.02805165115725,37.30000044330489,2003-04-10
832,832,46.12488580636647,38.70000092071015,2003-04-11
833,833,46.240109612248034,41.400000477405264,2003-04-12
834,834,46.40063781342934,41.400000477405264,2003-04-13
835,835,46.61438988119088,44.09999730607031,2003-04-14
836,836,46.890373770809326,41.499999147490605,2003-04-15
837,837,47.25826772136856,43.40000115941278,2003-04-16
838,838,47.663074646745685,44.09999730607031,2003-04-17
839,839,48.07478076015876,44.99999897698873,2003-04-18
840,840,48.5410965794254,50.20000347823834,2003-04-19
841,841,49.03392885092987,53.79999924979173,2003-04-20
842,842,49.52505883167338,45.70000057970639,2003-04-21
843,843,49.99702985726606,43.00000102301127,2003-04-22
844,844,50.4563946559255,43.69999989769887,2003-04-23
845,845,50.914927405414936,53.09999764707407,2003-04-24
846,846,51.38901538233853,65.40000320543533,2003-04-25
847,847,51.94934184569648,64.99999761297369,2003-04-26
848,848,52.5682063782025,64.49999880648684,2003-04-27
849,849,53.265108938765614,51.5999957715534,2003-04-28
850,850,53.97828419867015,46.2000021142233,2003-04-29
851,851,54.65202578397616,46.79999959079549,2003-04-30
852,852,55.31933467438745,46.79999959079549,2003-05-01
853,853,55.905460118075965,46.599996794564674,2003-05-02
854,854,56.411176875580345,52.299997374271065,2003-05-03
855,855,56.92768299199425,58.20000075020827,2003-05-04
856,856,57.36228818977814,46.79999959079549,2003-05-05
857,857,57.69940723316712,43.90000269392969,2003-05-06
858,858,57.96399068514134,43.20000109121202,2003-05-07
859,859,58.31624211130431,42.09999935209286,2003-05-08
860,860,58.60358551811599,40.40000286443157,2003-05-09
861,861,58.793759222020384,40.20000006820075,2003-05-10
862,862,58.90040610137565,43.20000109121202,2003-05-11
863,863,58.95753105094971,42.09999935209286,2003-05-12
864,864,58.96842134697167,59.40000115941278,2003-05-13
865,865,59.03089050744428,63.69999853368384,2003-05-14
866,866,59.144109211227615,58.40000354643909,2003-05-15
867,867,59.635102790467855,61.29999771527482,2003-05-16
868,868,60.262339647245255,70.00000204602254,2003-05-17
869,869,60.97423000498888,65.30000453534998,2003-05-18
870,870,61.76146855314492,59.09999969309662,2003-05-19
871,871,62.57634477389576,63.69999853368384,2003-05-20
872,872,63.37821374729371,59.09999969309662,2003-05-21
873,873,64.21134867327373,66.80000095481053,2003-05-22
874,874,65.00941750079028,64.69999614665753,2003-05-23
875,875,65.76441346160075,71.69999580565377,2003-05-24
876,876,66.52613128849293,79.69999853368384,2003-05-25
877,877,67.34156402737715,83.09999696506655,2003-05-26
878,878,68.16352221417833,87.59999713556843,2003-05-27
879,879,68.93371330245431,91.49999982949812,2003-05-28
880,880,69.67477175765954,81.69999921569135,2003-05-29
881,881,70.3779869797945,89.4999991474906,2003-05-30
882,882,71.01514568192056,96.0,2003-05-31
883,883,71.60177035511109,103.00000511505635,2003-06-01
884,884,72.22527253872865,100.99999897698872,2003-06-02
885,885,72.8128793027428,100.00000136401503,2003-06-03
886,886,73.65819761099587,109.99999931799248,2003-06-04
887,887,74.59562512638452,105.00000034100376,2003-06-05
888,888,75.56683111004567,85.30000044330488,2003-06-06
889,889,76.61390906589182,88.60000020460225,2003-06-07
890,890,77.92314525498385,89.00000034100376,2003-06-08
891,891,79.54657957885354,95.90000132991466,2003-06-09
892,892,81.81418364211792,108.0000040920451,2003-06-10
893,893,84.77763179027995,128.0,2003-06-11
894,894,88.26246104458318,145.00000306903382,2003-06-12
895,895,91.97220546567644,128.9999976129737,2003-06-13
896,896,95.713807821876,118.00000204602254,2003-06-14
897,897,99.69127020148888,106.99999556695114,2003-06-15
898,898,103.966698936989,118.00000204602254,2003-06-16
899,899,108.3822611208998,128.9999976129737,2003-06-17
900,900,112.89354987981322,141.9999993179925,2003-06-18
901,901,117.47613297646151,160.9999976129737,2003-06-19
902,902,122.66041584044298,164.00000136401502,2003-06-20
903,903,128.1862371565197,178.9999982949812,2003-06-21
904,904,134.93174980281458,243.9999959079549,2003-06-22
905,905,142.35519974465635,201.99999795397744,2003-06-23
906,906,150.26272225346196,303.9999836318196,2003-06-24
907,907,158.3514296071057,195.9999904518948,2003-06-25
908,908,166.3218168407434,183.99999727196996,2003-06-26
909,909,174.1789035296958,257.9999843138271,2003-06-27
910,910,181.8147360682062,237.0000017050188,2003-06-28
911,911,189.6866195922345,303.9999836318196,2003-06-29
912,912,198.28463924700915,417.9999952259474,2003-06-30
913,913,207.16582842259504,293.9999856778422,2003-07-01
914,914,216.16834946337943,246.99999965899624,2003-07-02
915,915,226.05134766390265,257.9999843138271,2003-07-03
916,916,236.6740566727786,359.99998090378955,2003-07-04
917,917,247.2009354415095,316.9999853368384,2003-07-05
918,918,257.3331882930682,260.000001364015,2003-07-06
919,919,266.87079606304343,298.000019778218,2003-07-07
920,920,276.3974698885156,283.9999877238647,2003-07-08
921,921,285.9551341355333,292.9999989769887,2003-07-09
922,922,296.2886937816942,391.9999918159098,2003-07-10
923,923,306.4924646694531,342.999988746876,2003-07-11
924,924,315.87367993182653,298.000019778218,2003-07-12
925,925,324.7339287486287,292.0000122761353,2003-07-13
926,926,332.8653788773406,358.00000750208267,2003-07-14
927,927,340.2269789215347,325.000009889109,2003-07-15
928,928,346.9821706185024,328.0000136401503,2003-07-16
929,929,353.7304658554642,365.9999884058722,2003-07-17
930,930,360.2532948635627,359.99998090378955,2003-07-18
931,931,366.6929953395016,381.0000071610789,2003-07-19
932,932,372.9124892285438,420.0000122761353,2003-07-20
933,933,378.8436630760108,358.00000750208267,2003-07-21
934,934,384.2054643124222,311.0000214832368,2003-07-22
935,935,388.8515832292988,303.9999836318196,2003-07-23
936,936,393.381990022912,341.0000153451691,2003-07-24
937,937,397.3312609398268,280.9999839728234,2003-07-25
938,938,401.1507649225802,300.99997988077826,2003-07-26
939,939,404.7915720239153,332.0000040920451,2003-07-27
940,940,408.0477923587196,316.9999853368384,2003-07-28
941,941,411.4601869587205,338.9999982949812,2003-07-29
942,942,415.1140449558895,335.00000784308645,2003-07-30
943,943,418.55232310515294,571.0000119351315,2003-07-31
944,944,421.3277990696736,378.999990110891,2003-08-01
945,945,423.4619915506089,391.0000051150564,2003-08-02
946,946,425.1683852687741,378.999990110891,2003-08-03
947,947,426.1759668053302,411.0000010230113,2003-08-04
948,948,426.49900921358056,377.00001670918414,2003-08-05
949,949,426.27854073579743,358.99999420293614,2003-08-06
950,950,425.4200624105079,315.999998635985,2003-08-07
951,951,424.3956762087475,321.00001943721423,2003-08-08
952,952,423.0330142788504,296.9999894288835,2003-08-09
953,953,421.5410218996024,345.00000579706386,2003-08-10
954,954,419.5437983522016,325.000009889109,2003-08-11
955,955,417.4781776349957,358.00000750208267,2003-08-12
956,956,415.36196832825294,404.99999352092857,2003-08-13
957,957,413.1041197005033,424.9999894288835,2003-08-14
958,958,410.7309517858196,384.9999976129737,2003-08-15
959,959,408.2752009449896,449.00001943721423,2003-08-16
960,960,405.744592959159,498.00002250624806,2003-08-17
961,961,403.9168564636751,437.9999911339023,2003-08-18
962,962,402.1613145558477,432.0000272803006,2003-08-19
963,963,400.2746089624654,417.9999952259474,2003-08-20
964,964,398.1789580902971,400.0000163681804,2003-08-21
965,965,395.6784239079099,453.000009889109,2003-08-22
966,966,394.437541240142,371.9999959079549,2003-08-23
967,967,393.74401052474,378.999990110891,2003-08-24
968,968,393.2901972672641,391.9999918159098,2003-08-25
969,969,393.29726832119417,374.9999996589962,2003-08-26
970,970,393.0951322054521,348.99999624895867,2003-08-27
971,971,393.20141625680856,374.0000129581428,2003-08-28
972,972,393.5779717028261,440.0000081840902,2003-08-29
973,973,394.1215698858217,450.99999283892106,2003-08-30
974,974,394.4214785991156,417.9999952259474,2003-08-31
975,975,394.5320402016151,496.9999921569136,2003-09-01
976,976,394.9228250524549,460.9999907928985,2003-09-02
977,977,395.46598675064,555.9999931799248,2003-09-03
978,978,395.8939601073344,449.00001943721423,2003-09-04
979,979,396.6823826205389,453.9999965899624,2003-09-05
980,980,397.5117474089682,427.0000064790714,2003-09-06
981,981,398.3936213201006,404.99999352092857,2003-09-07
982,982,399.0112473269568,362.9999846548309,2003-09-08
983,983,399.22407732055615,344.00001909621045,2003-09-09
984,984,398.8720523208887,361.9999979539775,2003-09-10
985,985,397.9153649132367,325.000009889109,2003-09-11
986,986,396.54733422017046,334.000021142233,2003-09-12
987,987,395.1470909480893,388.000001364015,2003-09-13
988,988,393.6711612098677,407.99999727197,2003-09-14
989,989,392.73874235767954,357.00002080122925,2003-09-15
990,990,392.6112014960517,346.99997919877075,2003-09-16
991,991,392.6812136596557,329.0000003410038,2003-09-17
992,992,392.5147383529314,306.0000006820075,2003-09-18
993,993,391.91160364178376,269.9999993179925,2003-09-19
994,994,390.8092612528683,283.0000010230113,2003-09-20
995,995,389.91717359717023,266.9999955669512,2003-09-21
996,996,388.5825994648287,285.0000180731992,2003-09-22
997,997,386.94763648590174,286.99999147490604,2003-09-23
998,998,384.9295926130402,263.00000511505635,2003-09-24
999,999,382.4758059538575,247.9999863598497,2003-09-25
1000,1000,379.4828077840246,237.0000017050188,2003-09-26
1001,1001,375.80060009841367,224.99998670085344,2003-09-27
1002,1002,371.3859272523042,207.99999454393983,2003-09-28
1003,1003,366.3187969114608,211.99998499583464,2003-09-29
1004,1004,360.55158858305776,198.00000750208267,2003-09-30
1005,1005,354.07227711056606,188.00000954810525,2003-10-01
1006,1006,346.93893679802244,181.00000443304884,2003-10-02
1007,1007,339.03971841273665,175.99999454393986,2003-10-03
1008,1008,330.4335037556449,163.00000375104133,2003-10-04
1009,1009,321.0847847874131,160.0,2003-10-05
1010,1010,311.0778030764677,156.99999624895867,2003-10-06
1011,1011,300.50000835459207,152.99999488494362,2003-10-07
1012,1012,289.48784577354826,150.99999965899624,2003-10-08
1013,1013,278.2226311236176,147.9999959079549,2003-10-09
1014,1014,267.1130451328704,137.99999795397744,2003-10-10
1015,1015,256.1173598534229,137.00000034100376,2003-10-11
1016,1016,245.2595383013716,133.99999658996242,2003-10-12
1017,1017,234.6029580712009,132.00000136401502,2003-10-13
1018,1018,224.2393027973561,126.0000047740526,2003-10-14
1019,1019,214.24504461863677,127.00000238702631,2003-10-15
1020,1020,204.64580519341905,115.9999959079549,2003-10-16
1021,1021,195.5431872734669,109.0000017050188,2003-10-17
1022,1022,186.879302060788,122.00000341003758,2003-10-18
1023,1023,178.67588649894512,119.99999727196992,2003-10-19
1024,1024,170.87792167757482,118.99999965899624,2003-10-20
1025,1025,163.4456329183204,110.99999693096618,2003-10-21
1026,1026,156.29544429209153,109.0000017050188,2003-10-22
1027,1027,149.3871555478413,104.00000272803008,2003-10-23
1028,1028,142.68779025813643,105.00000034100376,2003-10-24
1029,1029,136.21940181802745,101.99999658996242,2003-10-25
1030,1030,130.0564108877044,100.99999897698872,2003-10-26
1031,1031,124.5003302621398,99.9000026939297,2003-10-27
1032,1032,119.35502549173594,95.6999930776237,2003-10-28
1033,1033,114.54299869838866,93.40000184142028,2003-10-29
1034,1034,110.03539278006384,92.4000042284466,2003-10-30
1035,1035,105.82847033557157,91.40000115941278,2003-10-31
1036,1036,101.8725648495372,89.19999768117444,2003-11-01
1037,1037,98.13355412189998,88.60000020460225,2003-11-02
1038,1038,94.5513069139535,87.90000405794473,2003-11-03
1039,1039,91.10640510769068,85.80000470585186,2003-11-04
1040,1040,87.83250713806117,83.9000026939297,2003-11-05
1041,1041,84.7805562385103,81.80000334183683,2003-11-06
1042,1042,81.93084511984407,79.5999998635985,2003-11-07
1043,1043,79.27608994178725,75.80000129581428,2003-11-08
1044,1044,76.7865388084442,75.19999836318196,2003-11-09
1045,1045,74.48747510246311,75.80000129581428,2003-11-10
1046,1046,72.39907533420926,74.60000088660978,2003-11-11
1047,1047,70.48340351759016,72.00000272803007,2003-11-12
1048,1048,68.6930601302157,67.5999957715534,2003-11-13
1049,1049,67.010092006224,68.40000150041654,2003-11-14
1050,1050,65.40355782861083,68.69999751067256,2003-11-15
1051,1051,63.8867622000062,66.69999682866505,2003-11-16
1052,1052,62.45031251289421,65.09999628305904,2003-11-17
1053,1053,61.0698665549993,65.30000453534998,2003-11-18
1054,1054,59.73971455939416,64.19999734017068,2003-11-19
1055,1055,58.46987112444966,62.2000021142233,2003-11-20
1056,1056,57.26459470509825,62.70000092071015,2003-11-21
1057,1057,56.1542046274892,62.70000092071015,2003-11-22
1058,1058,55.13168985435389,61.40000184142029,2003-11-23
1059,1059,54.18743135168093,61.70000330773645,2003-11-24
1060,1060,53.30606485414076,61.19999904518948,2003-11-25
1061,1061,52.51668753041327,60.200001432215785,2003-11-26
1062,1062,51.77937193245807,59.700002625728935,2003-11-27
1063,1063,51.04968390656634,59.49999982949812,2003-11-28
1064,1064,50.3301523366089,58.20000075020827,2003-11-29
1065,1065,49.61728261607171,57.99999795397745,2003-11-30
1066,1066,48.92529050962671,57.70000194372143,2003-12-01
1067,1067,48.24176893653545,56.50000153451691,2003-12-02
1068,1068,47.58354711427275,55.3000011253124,2003-12-03
1069,1069,46.963566817469896,54.9000009889109,2003-12-04
1070,1070,46.37998935386267,54.40000218242405,2003-12-05
1071,1071,45.86235928906172,53.49999778347557,2003-12-06
1072,1072,45.40029374063732,53.49999778347557,2003-12-07
1073,1073,45.0403329015089,53.30000044330489,2003-12-08
1074,1074,44.7750183374771,53.30000044330489,2003-12-09
1075,1075,44.57974867341013,51.799998567784215,2003-12-10
1076,1076,44.401766535868994,51.29999976129737,2003-12-11
1077,1077,44.19604033256051,50.00000068200752,2003-12-12
1078,1078,43.94958736840239,48.89999894288835,2003-12-13
1079,1079,43.66582586506686,48.49999880648684,2003-12-14
1080,1080,43.32718458090127,48.70000160271766,2003-12-15
1081,1081,42.94447742708572,47.10000105711165,2003-12-16
1082,1082,42.499238368106056,46.2000021142233,2003-12-17
1083,1083,42.00673618823953,45.59999918159098,2003-12-18
1084,1084,41.50382657367267,44.99999897698873,2003-12-19
1085,1085,40.99555910805693,44.200001432215785,2003-12-20
1086,1086,40.51464559990916,45.40000184142029,2003-12-21
1087,1087,40.09108073980083,43.999998635984966,2003-12-22
1088,1088,39.7973537426356,43.40000115941278,2003-12-23
1089,1089,39.63182779037408,42.69999955669511,2003-12-24
1090,1090,39.56661968771558,42.79999822678046,2003-12-25
1091,1091,39.59407185426591,42.09999935209286,2003-12-26
1092,1092,39.73413437389493,41.400000477405264,2003-12-27
1093,1093,40.18057376610348,48.09999867008534,2003-12-28
1094,1094,40.712771511454825,49.09999628305904,2003-12-29
1095,1095,41.21194099680172,42.69999955669511,2003-12-30
1096,1096,41.618575702322815,41.900002011922176,2003-12-31
1097,1097,41.90508978799456,41.59999781757595,2004-01-01
1098,1098,42.075324320149335,40.900001670918414,2004-01-02
1099,1099,42.13394150216929,39.79999993179925,2004-01-03
1100,1100,42.13170178948542,39.59999713556843,2004-01-04
1101,1101,42.08230262105719,39.59999713556843,2004-01-05
1102,1102,42.00049991150952,39.40000252342781,2004-01-06
1103,1103,41.846854530183776,38.299998056278575,2004-01-07
1104,1104,41.62045531503803,37.79999924979173,2004-01-08
1105,1105,41.32306457349466,37.30000044330489,2004-01-09
1106,1106,40.966972080999305,37.20000177321954,2004-01-10
